submission_date,state
996,22
660,22
269,11
405,20
495,14
88,21
817,27
123,3
503,20
435,26
503,11
822,26
229,3
218,15
692,3
748,25
125,20
905,15
648,0
802,20
165,15
458,11
594,20
952,15
172,0
62,22
491,24
545,21
321,25
402,21
341,11
966,0
233,11
248,11
412,3
664,21
155,3
314,3
493,15
460,21
828,26
301,15
248,25
837,21
601,0
395,24
134,0
726,15
182,22
570,20
617,14
122,14
399,20
329,0
657,7
949,24
589,26
659,3
826,11
543,26
559,15
44,21
894,0
297,21
772,20
433,3
126,0
755,11
266,27
538,0
195,26
701,22
464,7
497,14
424,14
86,14
659,22
368,3
119,7
655,20
165,11
39,7
508,27
826,22
947,7
697,14
298,24
398,21
296,21
4,24
149,20
539,26
637,20
750,0
25,0
444,27
937,3
924,7
745,14
207,22
221,22
29,25
168,24
545,24
33,21
245,27
688,0
140,7
995,26
332,14
586,14
316,20
551,14
752,25
570,7
170,3
572,11
765,27
649,3
311,3
87,14
378,24
470,0
150,14
547,7
70,25
245,24
205,3
780,24
734,27
59,26
749,24
617,0
889,22
212,22
531,20
288,22
746,0
299,20
324,22
441,14
850,22
642,14
731,3
406,3
281,21
467,21
740,15
552,27
922,11
730,26
922,24
850,15
582,25
556,0
760,24
59,7
847,27
584,11
268,0
855,15
804,11
671,11
6,25
449,26
520,3
297,22
290,15
996,21
472,14
894,7
133,22
304,3
104,0
794,0
836,20
557,20
487,26
188,14
675,24
257,7
342,3
158,15
409,3
359,14
214,26
575,3
631,25
851,22
947,0
215,26
131,22
727,0
800,25
735,7
638,21
796,25
464,11
587,25
573,14
315,3
954,14
112,3
465,7
363,24
228,7
304,25
142,3
345,11
127,26
941,15
53,21
604,0
215,15
967,22
652,14
145,22
114,3
538,15
1000,7
969,0
209,7
217,24
236,11
130,15
939,26
686,7
430,20
934,0
499,25
13,22
961,25
691,25
895,27
204,22
849,22
951,24
650,11
775,24
296,22
494,0
380,0
627,11
282,21
297,27
680,15
910,27
687,24
885,20
43,24
724,22
942,22
491,0
365,25
22,20
292,0
770,3
1000,15
726,22
777,14
910,25
959,22
968,21
22,22
210,27
852,22
999,27
754,14
651,24
676,24
946,20
98,25
327,14
524,25
449,11
923,3
940,25
903,24
825,14
849,14
783,11
201,25
307,20
981,21
470,24
19,21
415,21
803,21
362,20
869,15
488,24
665,20
529,0
277,24
974,3
469,25
155,26
387,21
834,21
17,7
375,21
909,0
491,15
131,0
644,7
889,24
281,14
465,14
139,27
572,3
947,25
898,11
324,3
32,3
38,3
289,20
176,3
94,14
73,15
1000,0
745,20
476,21
655,27
984,27
17,15
971,11
54,0
886,3
707,7
198,25
92,27
736,26
495,25
343,21
460,24
815,26
428,15
839,20
705,26
656,3
67,7
368,24
333,20
380,26
145,0
574,24
580,3
950,21
176,22
368,14
679,27
726,20
335,26
434,11
541,15
635,14
73,26
691,27
714,7
186,7
645,24
518,24
33,7
410,20
403,27
837,26
918,14
180,25
468,24
777,7
68,22
819,15
803,7
801,0
185,25
809,26
696,22
158,0
668,11
679,21
952,27
977,25
932,27
451,20
239,0
621,27
384,21
382,24
996,11
991,14
13,25
154,14
728,11
748,20
209,11
958,0
416,20
941,24
970,7
685,3
838,20
317,0
397,0
657,20
800,11
993,26
819,14
11,27
56,7
365,0
744,20
512,7
701,14
417,3
407,15
714,3
409,14
515,21
724,7
954,21
534,24
131,26
215,11
630,14
599,20
311,22
449,3
288,15
214,20
454,24
97,20
246,7
696,21
635,3
365,26
924,25
922,22
835,26
386,0
528,15
611,24
878,25
354,22
935,21
729,15
513,25
687,22
311,14
263,24
665,7
340,15
841,26
640,3
657,24
941,25
892,21
906,25
545,14
469,26
708,26
304,20
802,24
246,15
954,22
209,24
511,27
792,7
49,15
314,15
506,27
590,14
659,0
693,7
145,27
562,21
874,7
224,26
450,0
211,3
723,14
344,26
892,11
809,20
479,22
319,24
266,24
901,7
853,22
625,7
346,11
287,7
559,20
756,27
935,14
673,21
943,0
864,24
400,21
242,3
908,21
817,3
41,25
832,25
882,21
255,15
310,11
423,7
299,11
343,26
682,3
458,20
261,25
702,24
73,22
956,25
567,3
926,26
496,25
812,27
616,0
4,22
391,25
708,22
472,24
513,27
863,14
777,24
337,26
859,7
393,0
379,25
608,14
332,11
7,14
227,25
576,21
712,24
898,24
483,0
850,20
879,3
511,21
854,14
969,21
217,14
951,21
730,24
302,21
463,27
894,24
487,20
8,15
560,20
917,20
306,3
415,25
852,24
247,0
673,7
384,15
154,0
678,7
181,14
106,26
257,20
23,21
394,26
923,14
336,0
662,21
920,20
49,7
397,14
832,21
61,27
828,20
765,15
137,11
401,25
305,11
382,7
254,11
644,21
408,26
907,27
30,20
872,21
787,0
758,21
281,11
630,0
626,3
221,25
565,3
868,25
988,0
668,21
97,22
294,24
143,25
872,20
902,0
618,7
34,26
635,21
695,25
320,11
209,14
882,25
272,3
412,21
998,11
772,3
792,25
556,20
110,15
130,24
570,15
963,26
879,24
904,22
91,21
118,22
978,14
801,3
722,3
151,0
333,24
273,7
677,7
394,7
550,20
969,15
409,24
201,14
478,24
154,22
744,21
753,25
490,14
448,24
383,20
287,24
532,3
763,22
916,22
560,21
597,26
900,0
276,0
18,21
409,11
707,22
1,14
563,0
113,25
522,3
804,24
586,0
398,27
404,21
365,21
657,21
928,24
868,22
595,25
80,15
961,3
956,26
845,22
444,3
293,26
271,26
766,20
776,11
926,22
558,20
567,14
882,27
909,24
376,14
843,24
753,7
473,27
500,24
671,7
24,27
777,3
312,11
508,24
920,25
6,7
273,21
868,3
418,3
730,0
576,14
310,27
29,11
34,14
546,15
618,15
710,25
368,26
678,27
372,22
397,24
579,3
942,27
185,24
987,27
840,21
867,0
931,0
941,21
297,24
857,26
462,26
782,21
628,3
803,14
930,27
522,11
804,3
231,24
853,15
198,14
624,7
758,26
12,24
438,25
190,24
837,14
662,15
198,22
358,0
504,20
622,15
873,21
12,11
182,14
167,22
916,7
103,15
870,24
408,21
450,14
316,25
764,20
387,3
970,15
521,25
194,3
219,0
172,24
390,21
528,11
717,15
575,7
739,27
877,3
794,25
924,20
839,25
696,11
352,25
519,27
839,24
26,20
448,20
334,24
871,11
286,15
430,14
630,15
872,26
665,25
928,14
815,0
168,3
12,14
528,27
468,21
690,21
970,20
837,15
281,20
858,27
36,27
135,14
313,7
473,25
986,7
797,21
348,11
234,24
743,7
512,15
264,20
695,0
678,11
636,11
946,14
560,7
355,24
328,25
558,24
727,24
552,14
775,15
50,7
37,15
705,27
849,20
258,26
920,24
255,20
623,24
591,27
951,14
428,24
729,22
240,27
888,26
600,14
664,7
859,3
177,27
562,0
599,15
374,27
925,15
512,27
20,25
760,21
368,21
812,20
342,14
218,24
122,20
757,0
180,3
699,20
644,20
931,7
381,27
302,22
107,27
666,21
40,21
44,24
324,11
627,7
11,14
4,14
164,25
500,15
690,15
796,21
565,15
120,0
860,11
681,25
224,22
199,0
515,14
371,14
903,3
23,26
952,22
445,7
605,14
983,24
761,7
446,20
16,21
798,7
159,20
442,7
805,0
340,26
113,21
875,0
999,11
345,24
657,3
112,14
765,25
115,14
373,26
636,3
612,0
417,0
737,7
258,0
920,26
655,7
22,0
565,20
442,3
799,14
823,14
554,22
808,24
850,7
685,24
464,24
557,21
431,25
185,14
896,21
649,25
225,22
585,0
697,21
933,15
482,27
331,26
271,24
875,20
317,11
33,0
662,0
522,24
918,11
965,14
531,11
191,27
962,25
883,22
686,11
550,21
495,20
773,7
58,14
284,11
29,14
309,25
97,7
647,11
298,0
179,14
980,20
696,27
852,26
593,20
258,15
264,15
498,22
302,11
496,27
567,15
220,24
334,0
33,20
759,25
607,21
219,3
883,15
830,22
751,22
109,15
651,3
991,25
427,3
245,26
732,24
315,14
210,11
987,3
268,3
859,24
370,24
923,24
621,26
677,24
729,27
977,21
943,11
9,27
793,11
95,15
301,0
16,0
279,27
971,21
509,15
735,24
753,0
979,3
595,14
989,22
168,21
456,21
589,27
870,14
864,20
806,27
727,27
805,20
192,24
866,11
917,21
565,26
742,24
712,15
737,26
791,14
920,0
950,25
379,27
128,25
150,3
652,15
693,14
40,11
686,25
854,24
461,0
115,15
180,20
630,25
592,21
884,3
567,24
423,15
299,21
267,27
972,15
567,20
851,11
605,7
867,11
73,14
663,11
85,15
757,25
918,22
730,27
329,22
602,27
713,22
127,21
518,7
734,3
189,3
414,14
933,26
847,3
954,25
203,20
792,0
31,7
755,26
394,25
717,26
955,7
423,25
885,24
405,7
776,14
573,22
589,0
19,26
502,14
685,25
651,22
844,27
994,27
680,27
446,27
831,25
152,24
703,14
189,7
962,7
21,26
949,7
770,20
840,20
384,11
408,20
140,22
704,25
110,11
530,20
146,24
801,27
898,15
442,24
544,24
485,14
670,3
830,0
587,27
450,26
252,24
996,20
128,21
876,11
712,20
26,26
25,20
302,14
919,15
31,14
644,3
935,24
221,21
44,15
677,21
248,20
83,11
411,26
497,24
605,27
948,21
965,7
678,20
677,14
364,15
437,26
256,15
456,25
354,26
704,3
340,11
173,26
729,11
831,14
265,26
260,14
145,25
815,25
834,7
160,0
118,24
533,15
898,14
423,14
616,3
696,25
625,21
532,15
706,25
787,20
630,26
421,25
926,3
899,22
49,0
590,7
308,20
938,27
113,24
738,0
82,7
25,21
522,7
570,14
185,27
430,21
200,20
660,27
955,0
61,15
124,20
383,0
170,0
806,26
26,24
808,7
744,15
698,24
754,0
769,20
711,15
978,20
499,0
210,7
753,24
385,27
326,11
783,27
618,25
171,27
7,25
920,22
669,27
808,14
189,0
253,0
871,0
971,15
368,25
715,20
779,3
34,15
914,27
331,27
683,14
600,21
688,26
981,24
734,25
176,11
919,24
582,3
408,25
203,7
626,25
624,27
179,11
496,24
737,0
856,25
473,15
761,3
626,11
199,14
404,27
375,27
944,25
513,26
657,14
881,0
893,25
368,7
379,11
663,21
197,27
993,0
320,27
534,21
425,21
699,11
49,14
392,27
553,20
345,21
140,24
486,11
746,3
808,25
803,11
619,21
533,24
674,3
956,15
821,24
630,7
119,3
210,0
426,24
380,14
636,25
762,26
714,14
926,21
452,20
692,24
841,3
779,14
720,26
933,7
970,25
106,14
392,14
753,11
950,0
543,14
317,7
823,11
61,25
548,27
898,20
897,25
248,22
429,25
598,26
544,15
5,7
633,20
609,15
237,15
251,22
266,15
744,22
373,25
363,22
288,0
686,27
716,3
516,15
457,26
288,26
276,21
325,15
990,0
722,25
160,3
539,7
58,26
917,14
747,7
482,11
449,14
35,27
958,27
356,14
205,26
917,15
851,3
1000,20
436,24
890,26
760,7
95,27
444,26
85,14
816,25
82,15
393,7
594,25
967,3
946,7
9,7
522,15
451,15
786,22
674,22
850,26
38,21
171,7
203,3
198,20
491,27
290,20
893,26
236,20
109,11
342,27
441,25
949,14
731,21
976,24
527,3
419,0
670,26
878,27
919,0
502,24
667,15
578,21
818,3
127,14
602,0
968,22
769,11
966,3
995,24
118,11
185,26
453,22
299,22
65,21
927,0
983,21
450,11
614,20
86,21
55,26
480,11
133,7
979,15
770,11
65,7
110,24
916,0
280,26
851,27
839,22
990,22
350,22
870,26
267,3
14,11
986,26
272,14
157,14
55,22
386,27
112,15
308,26
854,22
937,24
452,21
518,11
897,3
846,24
455,21
801,14
816,3
532,20
883,0
366,11
396,20
181,15
554,20
315,0
541,24
540,15
479,11
148,20
79,25
782,24
953,27
408,22
251,14
67,27
739,3
327,25
464,21
154,26
101,21
478,27
440,15
243,15
449,25
3,14
326,25
85,7
501,11
332,20
359,20
956,24
159,3
884,26
56,26
634,20
911,20
328,14
46,3
422,7
667,3
733,7
853,11
767,21
652,21
134,24
6,15
975,25
406,15
475,26
744,7
70,21
422,3
926,15
42,3
16,20
672,26
991,3
580,0
381,20
999,22
976,0
210,14
634,21
89,15
853,20
280,3
952,3
7,11
158,7
140,11
557,25
15,21
935,27
973,24
763,25
482,7
12,3
196,14
887,22
536,22
295,24
951,25
30,21
435,21
316,11
757,24
878,26
186,20
523,7
212,0
124,24
312,27
245,15
693,27
220,15
821,14
912,7
345,0
220,14
355,14
575,20
643,7
608,24
891,0
910,20
399,0
213,15
516,14
390,14
786,25
155,7
237,24
324,24
973,7
209,25
557,26
305,27
222,22
484,7
613,25
783,15
281,7
741,7
6,3
274,26
622,26
87,3
780,25
276,11
333,15
179,22
465,22
971,25
492,26
868,21
523,25
932,20
653,24
711,24
105,0
754,15
245,0
864,21
537,27
941,14
881,3
914,20
733,20
896,7
782,3
880,20
896,24
226,14
199,15
968,14
176,20
742,15
339,27
527,27
655,26
231,26
485,7
0,24
169,0
737,22
645,26
474,11
367,11
588,24
67,14
510,11
375,3
473,11
519,3
871,24
932,3
647,26
257,15
545,22
632,0
152,20
161,26
882,22
995,11
701,26
25,24
426,27
903,25
445,24
675,27
439,27
467,24
694,14
631,3
751,24
240,21
587,7
695,15
305,22
11,25
976,15
608,21
273,25
440,24
52,15
617,20
976,11
798,22
716,21
28,15
728,20
989,25
637,27
577,14
483,26
231,7
487,3
246,24
864,22
553,25
872,27
726,26
487,21
866,14
110,26
994,15
945,14
351,0
606,3
322,11
664,26
180,7
824,27
599,21
828,7
389,20
898,7
512,0
109,24
694,26
829,27
674,0
696,14
294,27
186,11
399,14
835,27
890,15
346,0
332,15
131,24
766,11
159,0
338,25
954,11
908,15
142,7
224,3
912,14
659,14
787,14
386,26
848,15
459,24
628,21
22,21
706,20
170,20
192,3
588,11
953,21
377,3
296,11
362,27
641,24
833,22
291,3
218,3
13,26
813,26
803,0
594,26
288,24
618,0
458,21
592,20
856,15
475,15
872,14
473,20
206,22
517,25
152,0
210,26
539,0
775,3
310,24
875,26
856,11
235,3
735,11
261,20
568,15
393,15
846,26
529,7
249,15
761,14
488,14
932,0
719,26
735,0
432,22
24,21
816,22
818,15
951,3
427,26
921,21
392,0
62,11
329,7
43,14
929,26
867,14
571,25
821,11
292,20
575,27
657,26
565,27
136,20
573,0
458,26
537,14
260,26
882,0
269,14
351,24
841,22
975,20
439,14
279,14
43,7
73,0
70,24
94,24
989,21
369,21
971,7
149,15
80,22
612,25
395,25
306,7
529,26
632,26
622,0
415,3
658,25
417,24
610,15
749,25
404,15
799,24
167,26
671,15
405,0
956,20
734,22
480,26
571,7
245,21
606,20
420,22
615,7
603,21
918,0
285,15
505,21
76,22
565,24
977,0
743,20
47,24
78,3
733,26
616,15
817,15
230,24
427,7
757,11
699,25
683,27
954,20
659,11
669,25
760,15
487,27
356,25
924,26
356,11
340,21
398,7
623,11
781,27
672,0
961,15
984,22
926,25
305,20
737,15
826,0
401,22
669,14
972,3
677,3
785,3
359,11
494,3
286,20
846,25
705,22
555,0
472,20
540,24
635,22
118,21
848,21
423,0
589,14
125,7
510,7
7,21
171,15
79,11
917,25
471,22
177,3
469,15
611,15
745,26
219,14
64,11
550,26
656,21
56,11
676,0
207,25
862,21
354,27
808,0
586,21
841,14
669,7
31,15
360,14
43,11
177,22
35,22
862,15
116,14
629,20
144,0
390,3
470,15
287,15
671,14
65,24
130,3
928,27
531,24
624,3
122,27
323,25
35,21
960,20
143,22
777,0
892,20
336,14
406,24
525,26
472,15
538,14
233,7
143,14
397,15
866,27
118,0
465,26
444,11
942,3
792,15
455,3
989,7
4,25
908,20
159,27
414,11
180,21
547,14
268,15
598,3
664,0
913,21
444,14
725,20
946,3
526,7
106,25
5,15
236,21
73,24
363,0
32,21
861,24
462,3
317,14
519,14
285,11
804,27
911,21
753,3
902,15
944,11
906,11
813,14
930,21
243,20
931,26
915,3
985,15
700,14
817,14
428,21
855,26
85,3
632,22
914,21
393,14
517,24
687,26
843,22
61,7
907,14
783,21
345,26
621,7
38,25
161,7
924,27
704,21
576,15
370,0
214,3
775,14
654,24
753,22
871,15
834,14
545,25
802,14
942,15
136,26
813,3
596,22
370,25
733,0
789,0
815,7
350,11
10,25
697,0
423,22
170,26
98,26
876,22
288,7
673,0
600,11
524,24
489,11
880,26
711,22
863,20
38,14
665,0
597,20
963,22
55,25
249,22
338,21
417,14
769,26
860,22
133,11
405,24
787,25
879,27
483,21
990,24
461,15
143,21
967,11
59,21
967,27
386,7
936,14
660,7
832,11
148,24
551,20
183,14
601,15
313,11
552,0
279,11
303,3
820,26
817,22
516,26
851,0
992,25
928,0
346,20
101,25
581,26
782,22
378,26
375,22
356,24
240,22
335,14
795,15
489,22
106,15
903,26
748,22
18,7
915,15
479,24
506,21
301,26
155,22
929,24
857,22
832,27
61,24
370,11
821,21
231,3
303,7
530,27
744,25
534,7
259,20
800,22
854,26
275,22
531,7
947,20
860,0
725,7
883,25
858,20
453,27
228,27
374,24
693,20
311,27
856,26
191,25
4,20
605,15
523,15
363,3
703,27
970,22
217,3
77,22
371,7
413,21
906,24
122,7
651,7
263,26
877,7
65,27
559,25
828,14
324,0
859,25
611,21
426,0
257,11
795,20
961,7
873,20
705,7
805,25
504,3
561,11
690,25
4,3
724,25
539,24
348,26
742,22
14,3
584,27
453,14
573,3
929,20
447,25
481,27
301,24
604,25
91,24
783,14
586,25
767,27
30,24
941,11
274,3
667,24
717,21
944,27
12,15
633,3
596,25
980,27
222,27
977,26
812,24
774,15
72,0
460,0
640,7
220,26
130,22
831,15
651,25
318,15
498,14
867,20
838,26
183,7
581,14
843,7
46,25
384,3
901,25
295,15
318,27
684,25
667,20
189,25
946,22
810,15
196,20
115,25
309,14
551,21
486,0
809,25
189,15
936,22
689,7
202,20
236,15
374,20
610,0
842,26
534,27
769,3
348,25
273,20
507,25
159,11
502,25
146,27
2,7
390,0
314,27
196,24
169,20
613,27
885,7
331,0
43,22
843,27
173,7
264,14
535,7
560,27
854,15
911,11
608,7
629,25
790,15
679,24
338,27
221,3
708,15
745,3
579,27
555,26
929,14
672,20
212,15
970,11
404,26
487,0
630,21
718,14
995,7
572,7
399,22
141,14
427,20
693,11
306,27
233,21
335,25
980,0
31,27
111,14
521,14
272,11
772,11
238,14
183,20
619,27
987,24
89,22
752,26
904,7
514,20
389,26
239,21
931,24
461,3
84,0
603,3
709,25
85,21
97,26
506,3
64,7
620,22
958,25
17,22
820,24
965,15
349,26
322,20
628,26
457,0
604,27
282,26
171,25
400,0
348,15
70,27
291,7
648,15
33,15
110,0
443,25
379,7
714,0
20,21
809,0
330,15
653,27
809,24
979,26
937,25
524,0
457,24
462,25
443,15
822,15
835,25
1,25
508,15
94,21
484,21
637,0
817,7
355,21
483,25
216,3
471,11
443,27
747,15
549,15
659,27
505,26
457,21
851,15
449,22
359,21
919,11
886,11
375,7
501,7
50,0
152,26
583,24
746,22
229,0
960,7
116,24
661,27
549,21
467,15
265,15
781,25
532,7
465,11
804,22
818,7
581,11
210,15
670,0
504,26
421,15
899,24
350,7
995,3
661,24
106,20
890,27
315,20
239,7
170,25
263,3
267,0
200,11
475,3
934,27
785,27
847,21
771,20
350,14
591,3
343,0
450,21
443,26
275,0
744,24
32,24
371,11
430,3
30,3
323,0
26,25
270,3
953,3
5,25
311,7
593,11
720,22
577,20
868,27
916,11
746,27
207,3
109,26
55,15
